zip_code,state,population,median_income,median_age,housing_units,density,region,density_category,income_category
18045,PA,27372,74991,39,11163,5270,Lehigh Valley,Dense Urban,Medium
18050,PA,24718,60832,40,9543,1725,Lehigh Valley,Suburban,Medium
18055,PA,17842,82433,36,7013,1662,Lehigh Valley,Suburban,High
18060,PA,33807,80599,36,13050,4435,Lehigh Valley,Urban,High
18065,PA,13519,61093,38,5305,2455,Lehigh Valley,Urban,Medium
18070,PA,21083,68324,37,8044,1584,Lehigh Valley,Suburban,Medium
18075,PA,25411,70887,36,9542,1924,Lehigh Valley,Suburban,Medium
18080,PA,32277,73400,39,12083,2379,Lehigh Valley,Urban,Medium
18085,PA,21388,75360,42,8728,6233,Lehigh Valley,Dense Urban,High
18090,PA,35554,71363,39,13898,5238,Lehigh Valley,Dense Urban,Medium
18095,PA,26823,76568,39,11019,3112,Lehigh Valley,Urban,High
18110,PA,12234,62480,36,5004,1650,Lehigh Valley,Suburban,Medium
18115,PA,13673,79366,40,5110,1435,Lehigh Valley,Suburban,High
18120,PA,32132,58841,41,11972,2306,Lehigh Valley,Urban,Medium
18125,PA,16493,79472,38,6438,2071,Lehigh Valley,Urban,High
18130,PA,14064,76363,40,5439,1013,Lehigh Valley,Suburban,High
18135,PA,37315,70193,41,13795,10661,Lehigh Valley,Dense Urban,Medium
18140,PA,16214,66950,36,6215,1319,Lehigh Valley,Suburban,Medium
18145,PA,14745,66956,37,5444,1109,Lehigh Valley,Suburban,Medium
18150,PA,28093,70493,42,11671,3789,Lehigh Valley,Urban,Medium
18155,PA,29908,77582,37,12014,4211,Lehigh Valley,Urban,High
18160,PA,32093,55719,38,12041,3258,Lehigh Valley,Urban,Medium
18165,PA,29356,75786,36,11209,1998,Lehigh Valley,Suburban,High
18170,PA,35303,70064,40,13794,2847,Lehigh Valley,Urban,Medium
18175,PA,37219,83572,36,13412,2698,Lehigh Valley,Urban,High
18180,PA,33729,56102,39,13025,3828,Lehigh Valley,Urban,Medium
18185,PA,37817,76607,36,15153,3786,Lehigh Valley,Urban,High
18190,PA,38423,67721,38,13795,2579,Lehigh Valley,Urban,Medium
18195,PA,35067,64744,38,13034,2845,Lehigh Valley,Urban,Medium
18210,PA,39846,55025,36,14689,8496,Lehigh Valley,Dense Urban,Medium
18215,PA,35852,63652,40,13731,5677,Lehigh Valley,Dense Urban,Medium
18220,PA,25379,74867,38,10135,3314,Lehigh Valley,Urban,Medium
18225,PA,13072,82749,41,5051,909,Lehigh Valley,Suburban,High
18230,PA,30990,76165,37,11580,8313,Lehigh Valley,Dense Urban,High
18235,PA,28241,60939,36,10950,9127,Lehigh Valley,Dense Urban,Medium
18240,PA,34069,82045,38,12597,4265,Lehigh Valley,Urban,High
18245,PA,31167,61420,41,12823,3460,Lehigh Valley,Urban,Medium
18250,PA,23837,61353,41,9102,1879,Lehigh Valley,Suburban,Medium
18255,PA,13932,60085,41,5403,1638,Lehigh Valley,Suburban,Medium
18260,PA,23691,63811,36,9650,1720,Lehigh Valley,Suburban,Medium
18265,PA,18474,64738,42,7399,1475,Lehigh Valley,Suburban,Medium
18270,PA,21797,67867,38,8385,5061,Lehigh Valley,Dense Urban,Medium
18275,PA,31127,70449,41,11845,2697,Lehigh Valley,Urban,Medium
18280,PA,33642,62186,42,13848,3954,Lehigh Valley,Urban,Medium
18285,PA,37461,80859,39,13787,11868,Lehigh Valley,Dense Urban,High
18290,PA,15642,56296,38,6114,2154,Lehigh Valley,Urban,Medium
18295,PA,14895,60366,40,5432,1011,Lehigh Valley,Suburban,Medium
18310,PA,18717,57782,44,7322,604,Poconos/NEPA,Suburban,Medium
18316,PA,29542,48667,46,11338,895,Poconos/NEPA,Suburban,Low
18322,PA,16277,63852,40,6227,596,Poconos/NEPA,Suburban,Medium
18328,PA,16155,49009,45,6326,429,Poconos/NEPA,Rural,Low
18334,PA,26601,63753,45,10264,1454,Poconos/NEPA,Suburban,Medium
18340,PA,13722,60514,39,5575,851,Poconos/NEPA,Suburban,Medium
18346,PA,28331,57297,42,11728,970,Poconos/NEPA,Suburban,Medium
18352,PA,15927,68073,41,6376,401,Poconos/NEPA,Rural,Medium
18358,PA,16792,65208,41,6834,519,Poconos/NEPA,Suburban,Medium
18364,PA,8628,52778,39,3482,954,Poconos/NEPA,Suburban,Medium
18370,PA,28313,65753,43,11795,1457,Poconos/NEPA,Suburban,Medium
18376,PA,18195,46105,42,6894,690,Poconos/NEPA,Suburban,Low
18382,PA,23417,65083,45,9357,649,Poconos/NEPA,Suburban,Medium
18388,PA,28170,59212,40,10501,878,Poconos/NEPA,Suburban,Medium
18394,PA,18593,71536,43,7519,625,Poconos/NEPA,Suburban,Medium
18410,PA,10871,67626,42,4175,409,Poconos/NEPA,Rural,Medium
18416,PA,18642,59534,45,7004,1479,Poconos/NEPA,Suburban,Medium
18422,PA,14297,49557,42,5437,391,Poconos/NEPA,Rural,Low
18428,PA,16275,48180,43,6775,680,Poconos/NEPA,Suburban,Low
18434,PA,17583,61998,44,7379,944,Poconos/NEPA,Suburban,Medium
18440,PA,28954,61654,41,11568,2836,Poconos/NEPA,Urban,Medium
18446,PA,23042,56546,46,9935,2086,Poconos/NEPA,Urban,Medium
18452,PA,23523,64991,46,9181,779,Poconos/NEPA,Suburban,Medium
18458,PA,24673,51614,43,10225,684,Poconos/NEPA,Suburban,Medium
18464,PA,24662,49958,44,9791,652,Poconos/NEPA,Suburban,Low
18470,PA,12776,48832,42,5092,1596,Poconos/NEPA,Suburban,Low
18476,PA,9380,67918,45,3873,301,Poconos/NEPA,Rural,Medium
18482,PA,19580,69959,41,8436,890,Poconos/NEPA,Suburban,Medium
18488,PA,18179,64493,41,7086,466,Poconos/NEPA,Rural,Medium
18494,PA,27624,63233,40,10391,785,Poconos/NEPA,Suburban,Medium
18610,PA,21156,61589,39,8640,686,Poconos/NEPA,Suburban,Medium
18616,PA,11450,65195,45,4794,286,Poconos/NEPA,Rural,Medium
18622,PA,13141,47708,46,5124,638,Poconos/NEPA,Suburban,Low
18628,PA,19834,48273,46,8379,932,Poconos/NEPA,Suburban,Low
18634,PA,20541,65106,46,8865,769,Poconos/NEPA,Suburban,Medium
18640,PA,10832,67963,45,4189,397,Poconos/NEPA,Rural,Medium
18646,PA,19156,47800,39,7415,738,Poconos/NEPA,Suburban,Low
18652,PA,10610,55728,45,4032,535,Poconos/NEPA,Suburban,Medium
18658,PA,28583,46914,44,10711,2076,Poconos/NEPA,Urban,Low
18664,PA,8406,45508,44,3448,700,Poconos/NEPA,Suburban,Low
18670,PA,27873,63908,39,11432,824,Poconos/NEPA,Suburban,Medium
18676,PA,12357,47292,41,5263,421,Poconos/NEPA,Rural,Low
18682,PA,16752,45174,43,6253,535,Poconos/NEPA,Suburban,Low
18688,PA,28544,54689,45,11405,1587,Poconos/NEPA,Suburban,Medium
18694,PA,9151,53560,41,3502,247,Poconos/NEPA,Rural,Medium
18910,PA,16856,76998,39,5903,5927,Suburban Philly,Dense Urban,High
18914,PA,19669,128470,38,7114,2592,Suburban Philly,Urban,Very High
18918,PA,20624,85516,43,7298,7713,Suburban Philly,Dense Urban,High
18922,PA,37947,99950,38,14862,4346,Suburban Philly,Urban,High
18926,PA,43281,103011,39,16697,5476,Suburban Philly,Dense Urban,Very High
18930,PA,33626,114758,38,12856,3179,Suburban Philly,Urban,Very High
18934,PA,31743,122775,39,12279,2913,Suburban Philly,Urban,Very High
18938,PA,16141,95384,45,6238,1782,Suburban Philly,Suburban,High
18942,PA,37967,91390,41,15673,10384,Suburban Philly,Dense Urban,High
18946,PA,36312,119179,40,15050,6652,Suburban Philly,Dense Urban,Very High
18950,PA,22611,125594,40,8720,3905,Suburban Philly,Urban,Very High
18954,PA,26738,86120,43,9469,4385,Suburban Philly,Urban,High
18958,PA,28703,127851,45,9918,5083,Suburban Philly,Dense Urban,Very High
18962,PA,44504,80744,42,15420,14579,Suburban Philly,Dense Urban,High
18966,PA,22069,108210,40,7657,9699,Suburban Philly,Dense Urban,Very High
18970,PA,39323,82597,43,13735,13138,Suburban Philly,Dense Urban,High
18974,PA,31346,101417,43,11283,8706,Suburban Philly,Dense Urban,Very High
18978,PA,32294,128161,42,11460,4694,Suburban Philly,Urban,Very High
18982,PA,37052,83036,40,13027,3205,Suburban Philly,Urban,High
18986,PA,15785,93800,42,6204,1537,Suburban Philly,Suburban,High
18990,PA,29973,134500,45,11661,5084,Suburban Philly,Dense Urban,Very High
18994,PA,27355,90848,38,10260,2318,Suburban Philly,Urban,High
18998,PA,23556,80498,44,8990,2448,Suburban Philly,Urban,High
19010,PA,51380,55071,34,22096,13252,Philadelphia,Dense Urban,Medium
19013,PA,57901,43906,39,25767,17108,Philadelphia,Dense Urban,Low
19016,PA,33149,63150,36,12780,15471,Philadelphia,Dense Urban,Medium
19019,PA,19283,39529,38,7830,3866,Philadelphia,Urban,Low
19022,PA,38095,47752,34,15800,44662,Philadelphia,Dense Urban,Low
19025,PA,54632,62217,37,23231,12835,Philadelphia,Dense Urban,Medium
19028,PA,50994,70220,32,20174,32129,Philadelphia,Dense Urban,Medium
19031,PA,48129,54299,32,20150,38042,Philadelphia,Dense Urban,Medium
19034,PA,44475,54087,33,17595,20988,Philadelphia,Dense Urban,Medium
19037,PA,18587,42079,36,8278,8418,Philadelphia,Dense Urban,Low
19040,PA,43817,63556,34,19415,35836,Philadelphia,Dense Urban,Medium
19043,PA,24450,43433,34,9937,9084,Philadelphia,Dense Urban,Low
19046,PA,29439,44416,36,11670,9129,Philadelphia,Dense Urban,Low
19049,PA,29101,47122,32,12930,5924,Philadelphia,Dense Urban,Low
19052,PA,40433,47127,39,18148,18671,Philadelphia,Dense Urban,Low
19055,PA,19958,66795,32,7873,13288,Philadelphia,Dense Urban,Medium
19058,PA,59814,47794,35,23488,53228,Philadelphia,Dense Urban,Low
19061,PA,55396,66276,36,22507,58969,Philadelphia,Dense Urban,Medium
19064,PA,34843,71160,34,15669,19601,Philadelphia,Dense Urban,Medium
19067,PA,28449,59125,34,12930,8051,Philadelphia,Dense Urban,Medium
19070,PA,35761,40597,37,14046,13355,Philadelphia,Dense Urban,Low
19073,PA,27031,44142,37,11302,20154,Philadelphia,Dense Urban,Low
19076,PA,26472,42249,37,11449,10300,Philadelphia,Dense Urban,Low
19079,PA,36351,53282,34,14531,9636,Philadelphia,Dense Urban,Medium
19082,PA,42264,48412,38,17260,9770,Philadelphia,Dense Urban,Low
19085,PA,29002,67304,35,11818,8434,Philadelphia,Dense Urban,Medium
19088,PA,22493,72228,36,10098,13096,Philadelphia,Dense Urban,Medium
19091,PA,24816,67492,34,10834,8962,Philadelphia,Dense Urban,Medium
19094,PA,44957,43827,34,17553,11464,Philadelphia,Dense Urban,Low
19097,PA,32849,62173,37,12847,9112,Philadelphia,Dense Urban,Medium
19110,PA,23374,73292,37,9283,20654,Philadelphia,Dense Urban,Medium
19113,PA,27885,38778,39,11084,10714,Philadelphia,Dense Urban,Low
19116,PA,19492,51615,35,8518,6518,Philadelphia,Dense Urban,Medium
19119,PA,25851,40044,32,10082,20153,Philadelphia,Dense Urban,Low
19122,PA,43634,61852,38,18394,10187,Philadelphia,Dense Urban,Medium
19125,PA,44955,44317,38,19935,9720,Philadelphia,Dense Urban,Low
19128,PA,44649,54789,39,17310,29920,Philadelphia,Dense Urban,Medium
19131,PA,48483,50466,35,19624,11787,Philadelphia,Dense Urban,Medium
19134,PA,49259,68795,36,19031,27618,Philadelphia,Dense Urban,Medium
19137,PA,18193,49190,32,7572,9374,Philadelphia,Dense Urban,Low
19140,PA,38389,66369,32,17324,34965,Philadelphia,Dense Urban,Medium
19143,PA,46933,57835,33,18130,47324,Philadelphia,Dense Urban,Medium
19146,PA,28332,67538,39,11864,10167,Philadelphia,Dense Urban,Medium
19149,PA,35839,68519,32,14891,18110,Philadelphia,Dense Urban,Medium
19152,PA,35709,55543,34,14072,35429,Philadelphia,Dense Urban,Medium
19155,PA,55465,41828,32,24248,20213,Philadelphia,Dense Urban,Low
19158,PA,49337,65005,32,20916,24272,Philadelphia,Dense Urban,Medium
19161,PA,22912,71623,36,9799,6755,Philadelphia,Dense Urban,Medium
19164,PA,21112,60207,34,9518,22833,Philadelphia,Dense Urban,Medium
19167,PA,39386,46210,35,15427,29126,Philadelphia,Dense Urban,Low
19170,PA,24588,71755,33,9880,11712,Philadelphia,Dense Urban,Medium
19173,PA,31146,73820,38,14005,38507,Philadelphia,Dense Urban,Medium
19176,PA,40190,42033,35,17076,9009,Philadelphia,Dense Urban,Low
19179,PA,42995,70402,38,18159,18295,Philadelphia,Dense Urban,Medium
19182,PA,31395,54715,33,13483,6852,Philadelphia,Dense Urban,Medium
19185,PA,32376,74636,32,13168,6808,Philadelphia,Dense Urban,Medium
19188,PA,52610,47101,33,23324,15974,Philadelphia,Dense Urban,Low
19191,PA,58312,55154,35,23750,40266,Philadelphia,Dense Urban,Medium
19194,PA,29777,71154,39,11468,9840,Philadelphia,Dense Urban,Medium
19197,PA,40785,66669,35,17594,48029,Philadelphia,Dense Urban,Medium
19310,PA,28865,131882,39,11884,2811,Suburban Philly,Urban,Very High
19314,PA,26181,101132,41,9299,2983,Suburban Philly,Urban,Very High
19318,PA,36315,109395,44,14704,6635,Suburban Philly,Dense Urban,Very High
19322,PA,38010,101762,41,14614,10843,Suburban Philly,Dense Urban,Very High
19326,PA,37800,132169,45,14748,4044,Suburban Philly,Urban,Very High
19330,PA,26927,87452,44,10366,3281,Suburban Philly,Urban,High
19334,PA,16307,110428,41,5714,1549,Suburban Philly,Suburban,Very High
19338,PA,25238,76140,39,9140,2168,Suburban Philly,Urban,High
19342,PA,16708,85485,42,6025,2537,Suburban Philly,Urban,High
19346,PA,41086,100552,45,16189,12648,Suburban Philly,Dense Urban,Very High
19350,PA,15557,88893,38,5411,6635,Suburban Philly,Dense Urban,High
19354,PA,19761,113635,41,6978,1673,Suburban Philly,Suburban,Very High
19358,PA,22166,113115,43,8329,4411,Suburban Philly,Urban,Very High
19362,PA,39509,95878,40,14877,4107,Suburban Philly,Urban,High
19366,PA,17808,111304,40,6254,3167,Suburban Philly,Urban,Very High
19370,PA,18802,93354,44,6757,3094,Suburban Philly,Urban,High
19374,PA,34203,128410,45,11802,3397,Suburban Philly,Urban,Very High
19378,PA,16863,83016,38,5972,1599,Suburban Philly,Suburban,High
19382,PA,18935,115510,43,7490,4299,Suburban Philly,Urban,Very High
19386,PA,38364,99045,42,13399,5400,Suburban Philly,Dense Urban,High
19390,PA,34151,128269,42,14139,3547,Suburban Philly,Urban,Very High
19394,PA,18906,97313,45,7414,2118,Suburban Philly,Urban,High
19398,PA,33383,86944,45,12066,3273,Suburban Philly,Urban,High
19410,PA,40885,131622,40,14103,3532,Suburban Philly,Urban,Very High
19414,PA,25503,86590,43,10594,2134,Suburban Philly,Urban,High
19418,PA,16088,84764,38,6608,2969,Suburban Philly,Urban,High
19422,PA,35620,83068,41,13051,3735,Suburban Philly,Urban,High
19426,PA,26390,104218,39,10761,2433,Suburban Philly,Urban,Very High
19430,PA,43182,129189,43,16584,6279,Suburban Philly,Dense Urban,Very High
19434,PA,23605,76098,40,8825,10514,Suburban Philly,Dense Urban,High
19438,PA,24101,119716,45,9893,2390,Suburban Philly,Urban,Very High
19442,PA,43220,83549,45,15768,14361,Suburban Philly,Dense Urban,High
19446,PA,20776,99297,41,7545,2965,Suburban Philly,Urban,High
19450,PA,22355,125649,42,8178,6476,Suburban Philly,Dense Urban,Very High
19454,PA,17555,77951,44,6128,1650,Suburban Philly,Suburban,High
19458,PA,35349,111469,42,13132,7582,Suburban Philly,Dense Urban,Very High
19462,PA,43454,90592,43,15038,10199,Suburban Philly,Dense Urban,High
19466,PA,16556,98864,38,6726,3992,Suburban Philly,Urban,High
19470,PA,25576,98071,43,9735,2780,Suburban Philly,Urban,High
19474,PA,39035,133931,41,14239,4732,Suburban Philly,Urban,Very High
19478,PA,30373,91237,41,11903,4579,Suburban Philly,Urban,High
19482,PA,28333,93691,42,9912,3711,Suburban Philly,Urban,High
19486,PA,38303,103278,44,15067,8125,Suburban Philly,Dense Urban,Very High
19490,PA,19945,123766,40,7865,1948,Suburban Philly,Suburban,Very High
19494,PA,30920,129238,38,11643,5973,Suburban Philly,Dense Urban,Very High
19498,PA,33193,101917,38,13652,6970,Suburban Philly,Dense Urban,Very High
19510,PA,13490,59065,37,4838,3225,Reading Area,Urban,Medium
19516,PA,14796,67356,39,5515,2661,Reading Area,Urban,Medium
19522,PA,27376,58578,41,10521,1405,Reading Area,Suburban,Medium
19528,PA,16426,48999,41,5898,1401,Reading Area,Suburban,Low
19534,PA,18125,50763,39,6586,1411,Reading Area,Suburban,Medium
19540,PA,33640,64835,40,13370,5162,Reading Area,Dense Urban,Medium
19546,PA,29477,68452,43,11673,1996,Reading Area,Suburban,Medium
19552,PA,18566,59254,39,7002,1412,Reading Area,Suburban,Medium
19558,PA,30979,55291,37,11826,2095,Reading Area,Urban,Medium
19564,PA,29581,64523,37,10663,2885,Reading Area,Urban,Medium
19570,PA,20808,54261,39,8184,1152,Reading Area,Suburban,Medium
19576,PA,26433,64402,42,10435,2419,Reading Area,Urban,Medium
19610,PA,22253,54432,41,8199,2229,Reading Area,Urban,Medium
19616,PA,28822,57741,43,11226,2041,Reading Area,Urban,Medium
19622,PA,15941,63166,38,5763,1170,Reading Area,Suburban,Medium
19628,PA,32745,48201,37,13413,2923,Reading Area,Urban,Low
19634,PA,17737,49988,38,6613,3051,Reading Area,Urban,Low
19640,PA,24256,55162,39,9772,2541,Reading Area,Urban,Medium
19646,PA,24114,53755,38,9011,2906,Reading Area,Urban,Medium
19652,PA,34729,49518,42,14307,2542,Reading Area,Urban,Low
19658,PA,12600,51554,43,4806,2302,Reading Area,Urban,Medium
19664,PA,29233,49742,39,10947,1915,Reading Area,Suburban,Low
19670,PA,22768,61032,39,9076,1543,Reading Area,Suburban,Medium
19676,PA,28939,55619,37,11827,7176,Reading Area,Dense Urban,Medium
